FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,00000
,31000
,32100

16780,00000,0.00055798%,3.3942e-005%,5.1114e-007,10.252,0
,00000
,10000
,01200
,03300

540940,00000,0.00055798%,3.7242e-005%,5.1062e-007,10.198,0
,10000
,20000
,01000
,03200

8470,00000,0.00055798%,5.9371e-006%,2.0387e-007,27.078,0
,00000
,02000
,03000
,30330

17158,00000,0.00055798%,1.7579e-005%,3.3448e-007,16.156,0
,00000
,20000
,12000
,00210

796,00000,0.00055798%,9.1596e-006%,3.0334e-007,18.092,0
,00000
,00000
,02200
,21100

796,00000,0.00055798%,0.00015764%,1.4987e-006,2.6713,0.01
,00000
,00000
,21000
,21300

404,00000,0.00055798%,0.00062144%,2.4333e-006,-0.26084,0.53
,00000
,00000
,03300
,30300

541196,00000,0.00055798%,3.4015e-006%,1.427e-007,38.863,0
,20000
,10000
,10000
,03200

8470,00000,0.00055798%,6.3822e-006%,2.8403e-007,19.42,0
,00000
,03000
,02000
,20310

540940,00000,0.00055798%,3.5024e-005%,5.2217e-007,10.015,0
,30000
,10000
,01000
,03200

540940,00000,0.00055798%,9.851e-007%,6.9305e-008,80.368,0
,10000
,20000
,03000
,02100

8470,00000,0.00055798%,3.3301e-005%,5.7235e-007,9.1671,0
,00000
,02000
,01000
,20210

8470,00000,0.00055798%,0.00010731%,7.6985e-007,5.8539,0
,00000
,03000
,03000
,10220

8344,00000,0.00055798%,5.6312e-005%,6.1444e-007,8.1646,0
,00000
,30000
,00100
,21000

541198,00000,0.00055798%,5.0533e-007%,5.0533e-008,110.32,0
,30000
,10000
,10000
,03220

402,00000,0.00055798%,0.00075068%,3.0596e-006,-0.62985,0.74
,00000
,00000
,02200
,10030

17158,00000,0.00055798%,8.3824e-005%,8.4907e-007,5.5843,0
,00000
,20000
,23000
,00120

3864,00000,0.00055798%,4.0925e-005%,7.4814e-007,6.9111,0
,00000
,00022
,21000
,21000

17176,00000,0.00055798%,2.478e-006%,1.0857e-007,51.166,0
,00000
,10000
,23000
,23000

8344,00000,0.00055798%,0.00070938%,2.5682e-006,-0.58953,0.69
,00000
,01000
,00100
,22000

541196,00000,0.00055798%,1.8034e-005%,3.3636e-007,16.052,0
,10000
,10000
,30000
,02100

2840,00000,0.00055798%,0.00054215%,6.8326e-006,0.02316,0.35
,00000
,00020
,31000
,11000

402,00000,0.00055798%,0.0013565%,3.2281e-006,-2.4735,1
,00000
,00000
,02100
,10030

3864,00000,0.00055798%,2.625e-005%,3.859e-007,13.779,0
,00000
,00023
,33000
,31000

8344,00000,0.00055798%,9.5032e-005%,8.6726e-007,5.338,0
,00000
,10000
,00100
,23000

3864,00000,0.00055798%,2.0493e-005%,3.6193e-007,14.85,0
,00000
,00022
,31000
,13000

17176,00000,0.00055798%,0.00047627%,4.1759e-006,0.19566,0.35
,00000
,20000
,31000
,13000

16646,00000,0.00055798%,0.00042283%,2.2928e-006,0.58945,0.27
,00000
,20000
,01000
,00310

17158,00000,0.00055798%,0.00012386%,1.2085e-006,3.5923,0.01
,00000
,10000
,32000
,00120

16780,00000,0.00055798%,2.3037e-005%,4.1088e-007,13.019,0
,00000
,10000
,02300
,03100

2840,00000,0.00055798%,3.0425e-005%,6.3878e-007,8.2588,0
,00000
,00030
,33000
,11000

924,00000,0.00055798%,6.89e-006%,1.7167e-007,32.102,0
,00000
,00000
,23100
,21200

404,00000,0.00055798%,0.0003569%,1.5466e-006,1.3001,0.1
,00000
,00000
,30100
,01100

17158,00000,0.00055798%,0.00030518%,1.7677e-006,1.43,0.09
,00000
,30000
,32000
,00320

16646,00000,0.00055798%,0.00027603%,2.0333e-006,1.3866,0.08
,00000
,30000
,02000
,00310

541068,00000,0.00055798%,7.8293e-006%,2.5802e-007,21.322,0
,30000
,20000
,03200
,03200

16780,00000,0.00055798%,9.7329e-007%,9.7329e-008,57.229,0
,00000
,30000
,01200
,02100

541068,00000,0.00055798%,0%,0,undefined,0
,30000
,20000
,03100
,02200

8724,00000,0.00055798%,0.00072859%,4.5805e-006,-0.37249,0.58
,00000
,02000
,20000
,10100

541068,00000,0.00055798%,9.5412e-007%,6.7144e-008,82.959,0
,10000
,20000
,02100
,02200

17158,00000,0.00055798%,2.7544e-005%,4.9284e-007,10.763,0
,00000
,30000
,22000
,00120

541196,00000,0.00055798%,9.0998e-005%,1.4135e-006,3.3038,0.01
,20000
,30000
,20000
,02100

3864,00000,0.00055798%,7.364e-006%,2.1255e-007,25.905,0
,00000
,00022
,11000
,23000

16646,00000,0.00055798%,0.00034993%,1.9325e-006,1.0765,0.13
,00000
,10000
,01000
,00330

796,00000,0.00055798%,2.0608e-005%,3.3526e-007,16.028,0
,00000
,00000
,22000
,31100

402,00000,0.00055798%,0.0013847%,3.9291e-006,-2.104,1
,00000
,00000
,02300
,10030

8468,00000,0.00055798%,0.0046005%,1.0167e-005,-3.9763,1
,00000
,03000
,02000
,10300

17158,00000,0.00055798%,3.4156e-005%,4.9266e-007,10.632,0
,00000
,10000
,31000
,00120

402,00000,0.00055798%,0.00020256%,1.1715e-006,3.0338,0
,00000
,00000
,01100
,30020

541068,00000,0.00055798%,0%,0,undefined,0
,10000
,20000
,03200
,02100

541198,00000,0.00055798%,3.889e-006%,1.5001e-007,36.936,0
,10000
,10000
,30000
,03220

8468,00000,0.00055798%,8.7525e-005%,1.308e-006,3.5968,0.01
,00000
,02000
,03000
,20100

796,00000,0.00055798%,2.8441e-005%,4.7612e-007,11.122,0
,00000
,00000
,21000
,13300

541196,00000,0.00055798%,2.6211e-005%,3.6725e-007,14.48,0
,30000
,10000
,10000
,02100

2840,00000,0.00050218%,0.00023661%,1.5013e-006,1.7689,0.04
,00000
,00030
,12000
,32000

541198,00000,0.00050218%,0%,0,undefined,0
,30000
,20000
,20000
,02310

25368,00000,0.00050218%,0%,0,undefined,0
,00000
,21000
,12000
,22000

17158,00000,0.00050218%,1.2832e-005%,3.0178e-007,16.215,0
,00000
,20000
,32000
,00210

17158,00000,0.00050218%,3.4213e-006%,1.7388e-007,28.684,0
,00000
,10000
,23000
,00130

541068,00000,0.00050218%,9.8927e-007%,6.9598e-008,72.011,0
,30000
,30000
,03100
,02200

404,00000,0.00050218%,0.001076%,3.4208e-006,-1.6775,0.98
,00000
,00000
,01100
,22000

541196,00000,0.00050218%,2.866e-005%,7.5613e-007,6.2624,0
,30000
,20000
,20000
,02100

8470,00000,0.00050218%,2.4485e-005%,4.4054e-007,10.843,0
,00000
,02000
,01000
,30210

8470,00000,0.00050218%,2.8207e-005%,4.4343e-007,10.689,0
,00000
,01000
,03000
,30210

541198,00000,0.00050218%,2.429e-006%,1.0642e-007,46.959,0
,10000
,20000
,20000
,03220

154,00000,0.00050218%,0.00095404%,3.3137e-006,-1.3636,0.94
,00000
,00000
,00100
,31030

540,00000,0.00050218%,8.6508e-005%,9.381e-007,4.431,0
,00000
,00000
,10000
,23300

796,00000,0.00050218%,2.7331e-005%,4.4697e-007,10.624,0
,00000
,00000
,32000
,33300

8470,00000,0.00050218%,2.6143e-005%,4.204e-007,11.323,0
,00000
,03000
,03000
,20330

8344,00000,0.00050218%,0.0004001%,1.9696e-006,0.51824,0.27
,00000
,03000
,00100
,21000

17158,00000,0.00050218%,1.5659e-005%,2.945e-007,16.52,0
,00000
,10000
,11000
,00320

541198,00000,0.00050218%,9.694e-007%,6.8232e-008,73.457,0
,10000
,10000
,20000
,03220

402,00000,0.00050218%,0.00014412%,1.2251e-006,2.9226,0.01
,00000
,00000
,02200
,20010

16780,00000,0.00050218%,2.8858e-005%,5.2691e-007,8.9829,0
,00000
,10000
,02300
,01300

3864,00000,0.00050218%,3.392e-006%,1.2427e-007,40.138,0
,00000
,00023
,33000
,21000

924,00000,0.00050218%,0%,0,undefined,0
,00000
,00000
,33100
,22200

17158,00000,0.00050218%,4.9472e-005%,6.3867e-007,7.0883,0
,00000
,10000
,31000
,00310

16780,00000,0.00050218%,4.6573e-005%,6.1971e-007,7.3519,0
,00000
,10000
,03200
,01300

541198,00000,0.00050218%,1.4705e-006%,8.404e-008,59.58,0
,30000
,20000
,10000
,02330

17158,00000,0.00050218%,2.4866e-005%,3.946e-007,12.096,0
,00000
,10000
,13000
,00120

540,00000,0.00050218%,0.0014781%,4.125e-006,-2.3659,1
,00000
,00000
,01000
,23300

3864,00000,0.00050218%,9.2541e-006%,2.0438e-007,24.118,0
,00000
,00023
,22000
,32000

541068,00000,0.00050218%,4.8879e-007%,4.8879e-008,102.64,0
,10000
,20000
,03300
,02300

1304,00000,0.00050218%,0.0023448%,7.4722e-006,-2.466,1
,00000
,00001
,20000
,31000

2840,00000,0.00050218%,0.00028151%,4.5062e-006,0.4897,0.18
,00000
,00020
,11000
,31000

8470,00000,0.00050218%,8.9963e-005%,7.8835e-007,5.2288,0
,00000
,03000
,03000
,30320

541196,00000,0.00050218%,5.7485e-005%,6.4838e-007,6.8585,0
,10000
,30000
,30000
,03300

17176,00000,0.00050218%,2.9609e-006%,1.3702e-007,36.435,0
,00000
,30000
,21000
,21000

541068,00000,0.00050218%,2.4739e-005%,4.089e-007,11.676,0
,10000
,30000
,03200
,03200

540940,00000,0.00050218%,0.0001037%,1.6871e-006,2.362,0.06
,30000
,30000
,02000
,03100

17158,00000,0.00050218%,0.00010083%,8.1746e-007,4.9098,0
,00000
,20000
,21000
,00210

17176,00000,0.00050218%,7.0798e-005%,8.3907e-007,5.1411,0
,00000
,30000
,12000
,12000

16646,00000,0.00050218%,0.00035096%,1.9456e-006,0.77725,0.19
,00000
,01000
,10000
,00310

3864,00000,0.00050218%,3.8999e-006%,1.4946e-007,33.338,0
,00000
,00023
,21000
,22000

17158,00000,0.00050218%,6.3398e-006%,1.9115e-007,25.94,0
,00000
,30000
,23000
,00210

541068,00000,0.00050218%,4.7163e-007%,4.7163e-008,106.38,0
,20000
,20000
,03200
,02100

8468,00000,0.00050218%,0.0020186%,7.2621e-006,-2.0882,1
,00000
,01000
,02000
,30100

154,00000,0.00050218%,0.00046292%,2.6447e-006,0.14843,0.35
,00000
,00000
,00200
,33030

8468,00000,0.00050218%,0.0012213%,2.98e-006,-2.4133,1
,00000
,01000
,03000
,10300

2840,00000,0.00050218%,4.1674e-005%,7.2354e-007,6.3646,0
,00000
,00030
,11000
,32000

3864,00000,0.00050218%,1.4592e-006%,8.343e-008,60.017,0
,00000
,00023
,22000
,33000

540,00000,0.00050218%,0.00054269%,2.7312e-006,-0.14834,0.53
,00000
,00000
,30000
,33300

17158,00000,0.00050218%,6.4972e-005%,9.104e-007,4.8023,0
,00000
,20000
,22000
,00330

16780,00000,0.00050218%,1.5048e-005%,3.6515e-007,13.34,0
,00000
,20000
,03100
,02300

17158,00000,0.00050218%,6.0227e-005%,5.7087e-007,7.7417,0
,00000
,30000
,12000
,00210

25368,00000,0.00050218%,1.4578e-006%,8.3317e-008,60.098,0
,00000
,33000
,32000
,21000

540940,00000,0.00050218%,0.00011038%,9.4198e-007,4.1593,0.01
,20000
,20000
,01000
,03200

3864,00000,0.00050218%,0%,0,undefined,0
,00000
,00023
,21000
,12000

541068,00000,0.00050218%,0%,0,undefined,0
,10000
,20000
,03300
,03200

8468,00000,0.00050218%,0.0017317%,4.0857e-006,-3.0092,1
,00000
,03000
,03000
,10200

540940,00000,0.00050218%,0.0011674%,1.1547e-005,-0.57608,0.66
,30000
,30000
,02000
,02100

796,00000,0.00050218%,2.6085e-005%,4.8832e-007,9.7496,0
,00000
,00000
,21000
,31200

8724,00000,0.00050218%,7.127e-005%,7.87e-007,5.4753,0
,00000
,01000
,10000
,20100

541068,00000,0.00050218%,2.3796e-006%,1.4086e-007,35.483,0
,20000
,20000
,03300
,02300

60,00000,0.00050218%,0.00013306%,9.0312e-007,4.0872,0
,00000
,00000
,00001
,21100

49680,00000,0.00050218%,0.37051%,0.00064593,-5.7283,1
,00300
,20000
,20000
,20000

540940,00000,0.00050218%,0.00011256%,1.7553e-006,2.2196,0.04
,30000
,30000
,02000
,01300

17176,00000,0.00050218%,9.0362e-005%,7.9492e-007,5.1806,0
,00000
,30000
,13000
,33000

8470,00000,0.00050218%,3.9195e-006%,1.9302e-007,25.814,0
,00000
,02000
,01000
,20310

1304,00000,0.00050218%,0.0013722%,4.679e-006,-1.8594,0.94
,00000
,00001
,20000
,12000

17158,00000,0.00050218%,6.2914e-005%,7.8688e-007,5.5824,0
,00000
,20000
,21000
,00330

17158,00000,0.00050218%,2.4655e-006%,1.0807e-007,46.239,0
,00000
,10000
,23000
,00210

8468,00000,0.00050218%,0.00033197%,1.562e-006,1.0897,0.17
,00000
,01000
,01000
,10200

541198,00000,0.00050218%,3.384e-006%,1.2397e-007,40.234,0
,20000
,30000
,30000
,03220

540940,00000,0.00050218%,7.9203e-006%,2.5147e-007,19.655,0
,20000
,30000
,01000
,02200

541068,00000,0.00050218%,4.9762e-007%,4.9762e-008,100.81,0
,30000
,20000
,03300
,01200

540940,00000,0.00050218%,3.0736e-005%,5.5348e-007,8.5178,0
,30000
,30000
,03000
,01300

60,00000,0.00050218%,0.00010282%,6.6891e-007,5.9703,0
,00000
,00000
,00001
,12200

16780,00000,0.00044638%,9.8235e-006%,3.052e-007,14.304,0
,00000
,30000
,03100
,03200

541198,00000,0.00044638%,4.9059e-007%,4.9059e-008,90.888,0
,30000
,20000
,20000
,02210

17158,00000,0.00044638%,0.00010291%,9.9129e-007,3.4649,0.01
,00000
,30000
,12000
,00330

25368,00000,0.00044638%,9.5561e-007%,9.5561e-008,46.612,0
,00000
,11000
,33000
,22000

2840,00000,0.00044638%,0.00016118%,1.271e-006,2.2439,0.03
,00000
,00030
,32000
,12000

8468,00000,0.00044638%,0.0019868%,7.9436e-006,-1.9392,0.99
,00000
,03000
,02000
,30100

25368,00000,0.00044638%,0%,0,undefined,0
,00000
,13000
,32000
,21000

8470,00000,0.00044638%,0.00011909%,8.1607e-007,4.0106,0
,00000
,03000
,03000
,10230

3864,00000,0.00044638%,1.504e-005%,2.792e-007,15.449,0
,00000
,00023
,12000
,32000

540940,00000,0.00044638%,2.1865e-005%,3.9284e-007,10.806,0
,10000
,10000
,01000
,03200

540940,00000,0.00044638%,0.00028873%,4.169e-006,0.37814,0.34
,10000
,10000
,02000
,03300

17158,00000,0.00044638%,7.9865e-005%,8.4393e-007,4.3429,0
,00000
,20000
,23000
,00210

8470,00000,0.00044638%,7.3465e-006%,2.2497e-007,19.516,0
,00000
,02000
,01000
,30330

541196,00000,0.00044638%,1.2629e-005%,2.6452e-007,16.398,0
,30000
,10000
,10000
,03100

17158,00000,0.00044638%,3.2571e-005%,4.4053e-007,9.3935,0
,00000
,30000
,12000
,00310

541196,00000,0.00044638%,0.00028776%,2.8021e-006,0.56608,0.19
,30000
,10000
,20000
,03300

8340,00000,0.00044638%,0.00019565%,1.5061e-006,1.6648,0.07
,00000
,01000
,00100
,30200

541196,00000,0.00044638%,3.1748e-005%,8.0821e-007,5.1302,0
,20000
,10000
,20000
,03300

541196,00000,0.00044638%,4.8555e-006%,1.7618e-007,25.061,0
,20000
,10000
,10000
,03300

796,00000,0.00044638%,3.0936e-005%,5.3016e-007,7.8363,0
,00000
,00000
,11000
,32200

402,00000,0.00044638%,0.0001126%,8.4479e-007,3.951,0
,00000
,00000
,01100
,10020

541196,00000,0.00044638%,8.8893e-005%,9.8569e-007,3.6268,0.01
,30000
,10000
,10000
,02300

8344,00000,0.00044638%,0.0002844%,1.5994e-006,1.0128,0.16
,00000
,20000
,00100
,21000

541198,00000,0.00044638%,2.9405e-006%,1.3788e-007,32.162,0
,30000
,10000
,10000
,02220

541068,00000,0.00044638%,3.378e-006%,1.5649e-007,28.308,0
,30000
,30000
,02300
,03300

25368,00000,0.00044638%,1.26e-005%,2.6309e-007,16.488,0
,00000
,21000
,23000
,23000

8340,00000,0.00044638%,0.00046786%,1.9347e-006,-0.11104,0.59
,00000
,03000
,00100
,10300

541198,00000,0.00044638%,1.4574e-005%,2.618e-007,16.494,0
,10000
,30000
,30000
,02220

17176,00000,0.00044638%,7.0287e-005%,7.3795e-007,5.0964,0
,00000
,10000
,31000
,13000

8724,00000,0.00044638%,0.00081344%,3.0894e-006,-1.1881,0.87
,00000
,02000
,10000
,30300

540940,00000,0.00044638%,0.00011687%,1.0282e-006,3.2049,0
,30000
,10000
,03000
,03300

1304,00000,0.00044638%,0.00043934%,1.8814e-006,0.037433,0.47
,00000
,00001
,03000
,21000

540940,00000,0.00044638%,7.0819e-005%,9.9545e-007,3.7728,0.01
,20000
,20000
,03000
,03300

402,00000,0.00044638%,0.00058545%,2.1939e-006,-0.6339,0.67
,00000
,00000
,02100
,30010

17176,00000,0.00044638%,2.3029e-005%,4.0845e-007,10.365,0
,00000
,10000
,21000
,33000

924,00000,0.00044638%,4.9451e-007%,4.9451e-008,90.166,0
,00000
,00000
,31300
,32200

1304,00000,0.00044638%,0.0018707%,6.118e-006,-2.3281,1
,00000
,00001
,20000
,13000

541068,00000,0.00044638%,1.9284e-006%,9.4974e-008,46.797,0
,10000
,10000
,01200
,03200

17176,00000,0.00044638%,4.9693e-006%,1.8042e-007,24.465,0
,00000
,10000
,21000
,23000

17158,00000,0.00044638%,8.5642e-005%,8.895e-007,4.0555,0.01
,00000
,30000
,13000
,00210

8470,00000,0.00044638%,2.4475e-005%,4.4417e-007,9.4988,0
,00000
,03000
,01000
,30310

8468,00000,0.00044638%,0.00021204%,1.2259e-006,1.9116,0.07
,00000
,01000
,01000
,30100

3864,00000,0.00044638%,4.9694e-007%,4.9694e-008,89.725,0
,00000
,00023
,32000
,21000

2840,00000,0.00044638%,1.9516e-005%,3.6942e-007,11.555,0
,00000
,00030
,22000
,21000

3864,00000,0.00044638%,1.4707e-006%,8.4053e-008,52.932,0
,00000
,00033
,21000
,33000

540940,00000,0.00044638%,3.4394e-006%,1.6055e-007,27.59,0
,10000
,20000
,03000
,01300

17176,00000,0.00044638%,9.683e-007%,6.8128e-008,65.379,0
,00000
,10000
,12000
,23000

17176,00000,0.00044638%,3.3323e-005%,5.1847e-007,7.9668,0
,00000
,10000
,11000
,33000

17158,00000,0.00044638%,4.9519e-007%,4.9519e-008,90.043,0
,00000
,20000
,33000
,00130

796,00000,0.00044638%,2.3571e-005%,4.1413e-007,10.21,0
,00000
,00000
,21000
,33300

541068,00000,0.00044638%,9.7342e-007%,6.8504e-008,65.019,0
,30000
,30000
,03200
,02300

404,00000,0.00044638%,0.00044744%,2.0875e-006,-0.005065,0.47
,00000
,00000
,13000
,10300

8340,00000,0.00044638%,0.001394%,6.6709e-006,-1.4205,0.92
,00000
,02000
,00200
,10100

541068,00000,0.00044638%,3.4454e-006%,1.2626e-007,35.081,0
,10000
,20000
,03200
,01200

532744,00000,0.00044638%,5.4954e-005%,5.9346e-007,6.5957,0
,20000
,03000
,01000
,01000

17158,00000,0.00044638%,4.448e-005%,6.9213e-007,5.8067,0
,00000
,30000
,13000
,00310

16780,00000,0.00044638%,2.1513e-005%,4.1943e-007,10.13,0
,00000
,30000
,03100
,02300

17176,00000,0.00044638%,6.7369e-006%,2.2626e-007,19.431,0
,00000
,10000
,11000
,22000

541196,00000,0.00044638%,1.0149e-005%,4.5178e-007,9.6558,0
,10000
,20000
,20000
,03100

796,00000,0.00044638%,2.2567e-005%,4.7288e-007,8.9624,0
,00000
,00000
,31000
,21300

67088,00000,0.00044638%,0.00013789%,1.2376e-006,2.4927,0.03
,00001
,00030
,20000
,20000

402,00000,0.00044638%,0.0004531%,2.2825e-006,-0.02944,0.45
,00000
,00000
,03200
,30010

8472,00000,0.00044638%,0.0039679%,1.3672e-005,-2.5756,1
,00000
,02000
,02000
,11000

541068,00000,0.00044638%,2.4449e-006%,1.0711e-007,41.445,0
,10000
,10000
,03200
,03200

16646,00000,0.00044638%,0.0002635%,1.7351e-006,1.054,0.12
,00000
,01000
,20000
,00310

1304,00000,0.00044638%,0.0013382%,7.3372e-006,-1.2155,0.9
,00000
,00001
,20000
,33000

540940,00000,0.00044638%,5.8915e-006%,1.8841e-007,23.38,0
,20000
,20000
,01000
,02300

49680,00000,0.00044638%,0.00011273%,1.2105e-006,2.7563,0.02
,20000
,03000
,30000
,30000

540,00000,0.00044638%,0.00031945%,1.7162e-006,0.73962,0.22
,00000
,00000
,01000
,21100

2840,00000,0.00039058%,2.974e-005%,5.7905e-007,6.2317,0
,00000
,00030
,33000
,23000

25368,00000,0.00039058%,0%,0,undefined,0
,00000
,32000
,21000
,12000

3864,00000,0.00039058%,4.9762e-007%,4.9762e-008,78.389,0
,00000
,00021
,21000
,33000

540940,00000,0.00039058%,0.0001181%,1.0353e-006,2.632,0.03
,10000
,30000
,03000
,03300

924,00000,0.00039058%,0%,0,undefined,0
,00000
,00000
,21200
,12200

8472,00000,0.00039058%,4.8271e-005%,6.8498e-007,4.9974,0
,00000
,10000
,10000
,23000

17158,00000,0.00039058%,2.4224e-006%,1.0616e-007,36.563,0
,00000
,20000
,12000
,00130

8468,00000,0.00039058%,0.00038867%,2.267e-006,0.0084462,0.4
,00000
,03000
,01000
,20100

541068,00000,0.00039058%,1.793e-005%,3.9156e-007,9.5172,0
,20000
,20000
,03200
,01200

532752,00000,0.00039058%,0.00039077%,1.952e-006,-0.00098505,0.45
,10000
,00010
,30000
,00030

17158,00000,0.00039058%,0.00015522%,1.0832e-006,2.1728,0.03
,00000
,30000
,33000
,00320

2840,00000,0.00039058%,1.7015e-005%,4.0831e-007,9.149,0
,00000
,00030
,32000
,13000

8468,00000,0.00039058%,0.00069796%,2.4766e-006,-1.2412,0.87
,00000
,03000
,01000
,10300

17158,00000,0.00039058%,3.9278e-005%,5.6165e-007,6.2548,0
,00000
,30000
,12000
,00130

541068,00000,0.00039058%,9.6857e-007%,6.8165e-008,57.157,0
,10000
,10000
,02100
,03200

17176,00000,0.00039058%,5.8152e-006%,1.5832e-007,24.303,0
,00000
,10000
,21000
,13000

2840,00000,0.00039058%,1.4695e-005%,3.649e-007,10.301,0
,00000
,00030
,21000
,31000

2840,00000,0.00039058%,9.0662e-005%,1.0838e-006,2.7674,0.03
,00000
,00030
,21000
,21000

8470,00000,0.00039058%,9.6083e-007%,9.6083e-008,40.551,0
,00000
,02000
,03000
,20110

25368,00000,0.00039058%,0%,0,undefined,0
,00000
,33000
,33000
,22000

25368,00000,0.00039058%,0%,0,undefined,0
,00000
,33000
,23000
,23000

8724,00000,0.00039058%,0.0015117%,4.7384e-006,-2.366,1
,00000
,02000
,10000
,10200

532744,00000,0.00039058%,6.7081e-005%,6.191e-007,5.2253,0
,10000
,01000
,01000
,03000

924,00000,0.00039058%,0%,0,undefined,0
,00000
,00000
,23300
,12200

541068,00000,0.00039058%,5.3082e-006%,1.7942e-007,21.473,0
,10000
,20000
,01200
,02200

3864,00000,0.00039058%,0%,0,undefined,0
,00000
,00023
,21000
,32000

541196,00000,0.00039058%,2.4459e-006%,1.2768e-007,30.398,0
,20000
,10000
,30000
,03100

16780,00000,0.00039058%,4.7496e-005%,8.3239e-007,4.1217,0.01
,00000
,20000
,03300
,03300

49680,00000,0.00039058%,0.0019114%,6.8697e-006,-2.2138,1
,00010
,20000
,10000
,30000

49680,00000,0.00039058%,1.5567e-005%,3.5777e-007,10.482,0
,20000
,03000
,10000
,10000

8344,00000,0.00039058%,6.5875e-005%,6.6926e-007,4.8518,0
,00000
,10000
,00100
,21000

154,00000,0.00039058%,0.00020725%,1.6087e-006,1.1396,0.15
,00000
,00000
,00200
,21010

540940,00000,0.00039058%,1.3714e-005%,3.1139e-007,12.103,0
,20000
,30000
,03000
,03300

25368,00000,0.00039058%,4.912e-007%,4.912e-008,79.417,0
,00000
,31000
,23000
,32000

541198,00000,0.00039058%,4.8157e-007%,4.8157e-008,81.006,0
,20000
,20000
,10000
,02330

540940,00000,0.00039058%,5.3159e-006%,1.6603e-007,23.204,0
,20000
,30000
,03000
,03100

8728,00000,0.00039058%,0.00054325%,2.1579e-006,-0.70751,0.74
,00000
,30000
,01000
,31000

541198,00000,0.00039058%,9.7367e-007%,6.8503e-008,56.875,0
,20000
,10000
,10000
,02220

8470,00000,0.00039058%,9.5827e-005%,8.8679e-007,3.3238,0.01
,00000
,02000
,02000
,30210

17176,00000,0.00039058%,1.5612e-005%,3.2453e-007,11.554,0
,00000
,30000
,32000
,31000

541196,00000,0.00039058%,1.69e-005%,3.6931e-007,10.119,0
,10000
,10000
,10000
,02200

8470,00000,0.00039058%,7.3101e-006%,2.0012e-007,19.152,0
,00000
,03000
,02000
,30210

540940,00000,0.00039058%,3.9738e-005%,5.3526e-007,6.5547,0
,10000
,30000
,03000
,03100

796,00000,0.00039058%,3.1486e-005%,5.3016e-007,6.7734,0
,00000
,00000
,31000
,21200

541068,00000,0.00039058%,9.2942e-006%,2.6283e-007,14.507,0
,30000
,10000
,02300
,03300

541068,00000,0.00039058%,0%,0,undefined,0
,10000
,20000
,01300
,03200

8470,00000,0.00039058%,2.3617e-005%,4.162e-007,8.817,0
,00000
,02000
,02000
,30330

404,00000,0.00039058%,0.00058042%,1.8973e-006,-1.0006,0.85
,00000
,00000
,10100
,31000

8470,00000,0.00039058%,3.5752e-005%,4.7189e-007,7.5194,0
,00000
,01000
,02000
,10320

541068,00000,0.00039058%,2.4479e-006%,1.0727e-007,36.182,0
,30000
,10000
,02300
,03100

541198,00000,0.00039058%,0%,0,undefined,0
,30000
,20000
,20000
,02330

8472,00000,0.00039058%,9.4957e-005%,1.2244e-006,2.4145,0
,00000
,01000
,01000
,21000

540940,00000,0.00039058%,7.6409e-005%,1.0391e-006,3.0236,0.03
,30000
,30000
,03000
,01200

8470,00000,0.00039058%,5.9071e-006%,2.0092e-007,19.146,0
,00000
,01000
,02000
,10330

16780,00000,0.00039058%,5.971e-005%,7.6034e-007,4.3516,0
,00000
,30000
,01200
,01200

8468,00000,0.00039058%,0.00054312%,2.4356e-006,-0.62629,0.7
,00000
,03000
,03000
,20100

1304,00000,0.00039058%,4.5905e-005%,6.9231e-007,4.9786,0
,00000
,00001
,30000
,23000

402,00000,0.00039058%,0.00039491%,2.193e-006,-0.019717,0.5
,00000
,00000
,01100
,20010

3864,00000,0.00039058%,8.8134e-006%,2.0173e-007,18.924,0
,00000
,00023
,22000
,21000

2840,00000,0.00039058%,8.2719e-006%,1.9591e-007,19.515,0
,00000
,00010
,13000
,21000

796,00000,0.00039058%,6.3811e-005%,9.5759e-007,3.4124,0
,00000
,00000
,03300
,23300

541196,00000,0.00039058%,1.8597e-005%,3.3122e-007,11.231,0
,20000
,10000
,30000
,02100

8344,00000,0.00039058%,3.2211e-005%,5.2182e-007,6.8677,0
,00000
